# This file contains a list of all files which will be copied to rootfs_target
#
# Syntax:
#    # is a comment, these lines will be ignored
#    file <name> <location> <mode> <uid> <gid> [<hard links>]
#    dir <name> <mode> <uid> <gid>
#    slink <name> <target> <mode> <uid> <gid>
#    pipe <name> <mode> <uid> <gid>
#    sock <name> <mode> <uid> <gid>
#
#    <name>       name of the file in the containers root file system
#    <location>   location of the file where it should be copied from
#    <target>     link target
#    <mode>       mode/permissions of the file as octect
#    <uid>        user id (0=root)
#    <gid>        group id (0=root)
#    <hard links> space separated list of other links to file
#    <wildcard>   copies all files of a directory non-recursively and does not strip the files
#
#
#     !!! DO NOT USE TABULATORS !!!
#
dir /                           0755 0 0
dir /bin                        0755 0 0
dir /data                       0755 0 0
dir /data/etc                   0755 0 0
dir /devices                    0755 0 0
dir /devices/cli_no_auth        0755 0 0
dir /etc                        0755 0 0
dir /etc/dropbear               0755 0 0
dir /etc/pam.d                  0755 0 0
dir /home                       0755 0 0
dir /lib                        0755 0 0
dir /lib/security               0755 0 0
dir /licence                    0755 0 0
dir /proc                       0755 0 0
dir /root                       0700 0 0
dir /root/.ssh                  0700 0 0
dir /shared                     0755 0 0
dir /sys                        0755 0 0
dir /tmp                        0777 0 0
dir /usr                        0755 0 0
dir /usr/local                  0755 0 0
dir /usr/share                  0755 0 0
dir /usr/share/nano             0755 0 0
dir /usr/share/terminfo         0755 0 0
dir /usr/share/terminfo/x       0755 0 0
dir /usr/share/zoneinfo         0755 0 0
dir /var                        0755 0 0
dir /var/log                    0755 0 0
dir /var/spool                  0755 0 0
dir /var/spool/cron             0755 0 0
dir /var/spool/cron/crontabs    0755 0 0

file /bin/busybox                     ${STAGING_DIR}/bin/busybox                     4755 0 0
file /lib/node_modules/npm/node_modules/semver/functions/patch.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/patch.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/prerelease.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/prerelease.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/rcompare.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/rcompare.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/rsort.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/rsort.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/satisfies.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/satisfies.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/sort.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/sort.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/functions/valid.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/functions/valid.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/index.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/internal/constants.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/internal/constants.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/internal/debug.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/internal/debug.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/internal/identifiers.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/internal/identifiers.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/internal/parse-options.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/internal/parse-options.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/internal/re.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/internal/re.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/package.json 644 0 0
file /lib/node_modules/npm/node_modules/semver/preload.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/preload.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/range.bnf ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/range.bnf 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/gtr.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/gtr.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/intersects.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/intersects.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/ltr.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/ltr.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/max-satisfying.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/max-satisfying.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/min-satisfying.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/min-satisfying.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/min-version.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/min-version.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/outside.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/outside.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/simplify.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/simplify.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/subset.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/subset.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/to-comparators.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/to-comparators.js 644 0 0
file /lib/node_modules/npm/node_modules/semver/ranges/valid.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/semver/ranges/valid.js 644 0 0
file /lib/node_modules/npm/node_modules/set-blocking/LICENSE.txt ${STAGING_DIR}/lib/node_modules/npm/node_modules/set-blocking/LICENSE.txt 644 0 0
file /lib/node_modules/npm/node_modules/set-blocking/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/set-blocking/index.js 644 0 0
file /lib/node_modules/npm/node_modules/set-blocking/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/set-blocking/package.json 644 0 0
file /lib/node_modules/npm/node_modules/signal-exit/LICENSE.txt ${STAGING_DIR}/lib/node_modules/npm/node_modules/signal-exit/LICENSE.txt 644 0 0
file /lib/node_modules/npm/node_modules/signal-exit/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/signal-exit/index.js 644 0 0
file /lib/node_modules/npm/node_modules/signal-exit/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/signal-exit/package.json 644 0 0
file /lib/node_modules/npm/node_modules/signal-exit/signals.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/signal-exit/signals.js 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js.map 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/build/utils.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/build/utils.js 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/build/utils.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/build/utils.js.map 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/docs/ROADMAP.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/docs/ROADMAP.md 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/package.json 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/typings/smartbuffer.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/typings/smartbuffer.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/smart-buffer/typings/utils.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/smart-buffer/typings/utils.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.js 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/agent.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks-proxy-agent/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks-proxy-agent/package.json 644 0 0
file /lib/node_modules/npm/node_modules/socks/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/client/socksclient.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/client/socksclient.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/client/socksclient.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/client/socksclient.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/constants.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/constants.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/constants.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/constants.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/helpers.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/helpers.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/helpers.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/helpers.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/receivebuffer.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/util.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/util.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/common/util.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/common/util.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/index.js 644 0 0
file /lib/node_modules/npm/node_modules/socks/build/index.js.map ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/build/index.js.map 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/index.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/index.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/javascript/associateExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/javascript/associateExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/javascript/bindExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/javascript/bindExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/javascript/connectExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/javascript/connectExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/typescript/associateExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/typescript/associateExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/typescript/bindExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/typescript/bindExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/examples/typescript/connectExample.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/examples/typescript/connectExample.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/index.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/index.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/docs/migratingFromV1.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/docs/migratingFromV1.md 644 0 0
file /lib/node_modules/npm/node_modules/socks/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/package.json 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/client/socksclient.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/client/socksclient.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/common/constants.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/common/constants.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/common/helpers.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/common/helpers.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/common/receivebuffer.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/common/receivebuffer.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/common/util.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/common/util.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/socks/typings/index.d.ts ${STAGING_DIR}/lib/node_modules/npm/node_modules/socks/typings/index.d.ts 644 0 0
file /lib/node_modules/npm/node_modules/spdx-correct/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-correct/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/spdx-correct/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-correct/index.js 644 0 0
file /lib/node_modules/npm/node_modules/spdx-correct/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-correct/package.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-exceptions/index.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-exceptions/index.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-exceptions/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-exceptions/package.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/AUTHORS ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/AUTHORS 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/index.js 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/package.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/parse.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/parse.js 644 0 0
file /lib/node_modules/npm/node_modules/spdx-expression-parse/scan.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-expression-parse/scan.js 644 0 0
file /lib/node_modules/npm/node_modules/spdx-license-ids/deprecated.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-license-ids/deprecated.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-license-ids/index.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-license-ids/index.json 644 0 0
file /lib/node_modules/npm/node_modules/spdx-license-ids/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/spdx-license-ids/package.json 644 0 0
file /lib/node_modules/npm/node_modules/ssri/LICENSE.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/ssri/LICENSE.md 644 0 0
file /lib/node_modules/npm/node_modules/ssri/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/ssri/index.js 644 0 0
file /lib/node_modules/npm/node_modules/ssri/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/ssri/package.json 644 0 0
file /lib/node_modules/npm/node_modules/string-width/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/index.js 644 0 0
file /lib/node_modules/npm/node_modules/string-width/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/license 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/index.js 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/license 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/package.json 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/index.js 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/license 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/package.json 644 0 0
file /lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/string-width/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/package.json 644 0 0
file /lib/node_modules/npm/node_modules/string-width/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/string-width/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/string_decoder/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/string_decoder/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/string_decoder/lib/string_decoder.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/string_decoder/lib/string_decoder.js 644 0 0
file /lib/node_modules/npm/node_modules/string_decoder/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/string_decoder/package.json 644 0 0
file /lib/node_modules/npm/node_modules/stringify-package/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/stringify-package/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/stringify-package/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/stringify-package/index.js 644 0 0
file /lib/node_modules/npm/node_modules/stringify-package/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/stringify-package/package.json 644 0 0
file /lib/node_modules/npm/node_modules/strip-ansi/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/strip-ansi/index.js 644 0 0
file /lib/node_modules/npm/node_modules/strip-ansi/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/strip-ansi/license 644 0 0
file /lib/node_modules/npm/node_modules/strip-ansi/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/strip-ansi/package.json 644 0 0
file /lib/node_modules/npm/node_modules/strip-ansi/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/strip-ansi/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/supports-color/browser.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/supports-color/browser.js 644 0 0
file /lib/node_modules/npm/node_modules/supports-color/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/supports-color/index.js 644 0 0
file /lib/node_modules/npm/node_modules/supports-color/license ${STAGING_DIR}/lib/node_modules/npm/node_modules/supports-color/license 644 0 0
file /lib/node_modules/npm/node_modules/supports-color/package.json ${STAGING_DIR}/lib/node_modules/npm/node_modules/supports-color/package.json 644 0 0
file /lib/node_modules/npm/node_modules/supports-color/readme.md ${STAGING_DIR}/lib/node_modules/npm/node_modules/supports-color/readme.md 644 0 0
file /lib/node_modules/npm/node_modules/tar/LICENSE ${STAGING_DIR}/lib/node_modules/npm/node_modules/tar/LICENSE 644 0 0
file /lib/node_modules/npm/node_modules/tar/index.js ${STAGING_DIR}/lib/node_modules/npm/node_modules/tar/index.js 644 0 0
